AG再次零封WB,游戏,最后在榜时间：2024-04-19 23:59,主持人：王者荣耀李小白君,36,39,155107
打工人对调休表态,社会,最后在榜时间：2024-04-19 18:18,主持人：新京报,15,48,100154
湘潭大学,校园,最后在榜时间：2024-04-19 18:02,247,4,1278193,0
逆水寒手游,游戏,最后在榜时间：2024-04-19 18:01,主持人：逆水寒手游,51,20,233881
励志文男主张朝阳太卷了,最后在榜时间：2024-04-19 18:01,25,40,131615,0,0
上海家暴杀妻案被害者父母发声,社会,最后在榜时间：2024-04-19 17:58,主持人：凤凰周刊,116,14,510141
冰姐回应都美竹详细说明,明星,最后在榜时间：2024-04-19 17:58,主持人：娱乐有饭,31,31,190023
F1中国大奖赛,体育,最后在榜时间：2024-04-19 17:53,主持人：F1中国大奖赛,40,30,205856
程潇千禧辣妹妆,明星-内地,最后在榜时间：2024-04-19 17:42,主持人：哇哦文艺,67,23,278857
周冠宇F1主场登场,体育,最后在榜时间：2024-04-19 17:39,主持人：新浪赛车,125,24,244045
郑妮可初舞台第一,音乐-华语音乐,最后在榜时间：2024-04-19 17:38,主持人：LiveMusic现场,204,15,532585
感受到了自律的杀伤力,搞笑,最后在榜时间：2024-04-19 17:37,主持人：恋爱脑小洋,12,47,149970
今天星期五,社会,最后在榜时间：2024-04-19 17:33,主持人：中国新闻网,100,2,226071
庆余年 对打,最后在榜时间：2024-04-19 17:31,317,2,949560,0,0
伊朗宣布所有基地处于最高级别战备状态,时事,最后在榜时间：2024-04-19 17:30,主持人：环球网,313,7,815333
才发现按部就班根本赚不到钱,搞笑,最后在榜时间：2024-04-19 17:28,主持人：一条有梗菌,93,25,264599
张艺谋编剧 这是影史少见的角色塑造,最后在榜时间：2024-04-19 17:26,40,38,171678,0,0
陈丽君 花木兰孙悟空无缝衔接,最后在榜时间：2024-04-19 17:20,215,2,1249617,0,0
奔跑吧路透,综艺,最后在榜时间：2024-04-19 17:19,25,9,158948,0
周冠宇晋级SQ3,最后在榜时间：2024-04-19 17:17,42,24,212487,0,0
1680元看台票引发质疑,明星,最后在榜时间：2024-04-19 17:10,主持人：中国网财经,95,29,198504
以色列袭击叙利亚防空设施,时事,最后在榜时间：2024-04-19 17:06,主持人：头条新闻,89,32,197534
这些词大概只有中国人才懂,社会,最后在榜时间：2024-04-19 16:59,主持人：人民日报,4,49,104920
如何改掉逐字阅读的习惯,搞笑,最后在榜时间：2024-04-19 16:58,主持人：彬彬不冰,3,50,141378
乘风2024开播,综艺,最后在榜时间：2024-04-19 16:58,主持人：乘风2024官方微博,303,2,1089881
每位女性都值得拥有,美妆,最后在榜时间：2024-04-19 16:53,主持人：新浪女性,102,11,573072
华晨宇演唱会舞美渲染图,最后在榜时间：2024-04-19 16:50,24,30,205334,0,0
南湘回来了,最后在榜时间：2024-04-19 16:46,230,5,968001,0,0
蔡文静 你是多少人的妹妹,最后在榜时间：2024-04-19 16:41,83,33,178335,0,0
霉霉加曲,最后在榜时间：2024-04-19 16:39,61,23,243662,0,0
上海家暴杀妻案凶手说自己不是故意的,社会,最后在榜时间：2024-04-19 16:36,主持人：凤凰周刊,181,6,856766
陈梦vs平野美宇,体育,最后在榜时间：2024-04-19 16:30,主持人：新浪体育,121,18,425415
换乘恋爱,综艺,最后在榜时间：2024-04-19 16:28,主持人：环球综艺,172,1,324800
NCT新应援棒,明星-日韩,最后在榜时间：2024-04-19 16:28,主持人：会火全娱乐,58,23,263376
没十年功力玩不好LV大秀,时尚,最后在榜时间：2024-04-19 16:26,主持人：FashionWealth,79,32,213822
向佐说永远力挺郭碧婷,社会,最后在榜时间：2024-04-19 16:24,主持人：梨视频,30,27,226850
杨幂 美甲,最后在榜时间：2024-04-19 16:21,364,2,995344,0,0
张靓颖宣传霉霉新专,最后在榜时间：2024-04-19 16:18,46,34,202327,0,0
10万级车配不配上2C快充,汽车,最后在榜时间：2024-04-19 16:17,主持人：车迷头条,80,27,236266
口红试色的新方法找到了,最后在榜时间：2024-04-19 16:16,43,31,213555,0,0
戚薇浪姐最快乐的人,最后在榜时间：2024-04-19 16:16,149,14,686435,0,0
吴亦凡两关联公司欠税400余万,明星,最后在榜时间：2024-04-19 16:12,主持人：白鹿视频,295,6,724202
澳门世界杯陈梦进四强,体育,最后在榜时间：2024-04-19 16:02,主持人：咪咕体育,24,38,181067
没退休金的妈妈62岁去做保洁,社会,最后在榜时间：2024-04-19 15:54,主持人：新浪新闻,46,21,303961
Pura70或助华为重夺中国市场榜首,财经,最后在榜时间：2024-04-19 15:52,主持人：梨视频,44,35,173642
马龙太帅了,体育,最后在榜时间：2024-04-19 15:47,主持人：新浪大文娱,84,37,190580
苗苗跳舞在发光,最后在榜时间：2024-04-19 15:45,103,23,302984,0,0
孙艺洲版吕布造型,最后在榜时间：2024-04-19 15:43,73,27,202812,0,0
其实你已经过度疲劳了,最后在榜时间：2024-04-19 15:42,455,1,1728367,0,0
河南专升本查分,最后在榜时间：2024-04-19 15:38,25,40,164463,0,0
邓超要给鹿晗准备生日礼物了,明星-内地,最后在榜时间：2024-04-19 15:38,主持人：正牌娱乐,108,24,336576
秋水仙碱能杀人的救命药,健康,最后在榜时间：2024-04-19 15:37,主持人：微博医生社区,3,50,111906
教资面试平等逼疯每个i人,校园,最后在榜时间：2024-04-19 15:37,主持人：大学生吐槽bot,109,29,227242
霉霉新专苦难诗社,明星-欧美,最后在榜时间：2024-04-19 15:35,主持人：霉鬼,210,5,735922
澳门世界杯马龙进四强,体育,最后在榜时间：2024-04-19 15:33,主持人：咪咕体育,56,33,208329
以色列曾通知美国将报复伊朗,最后在榜时间：2024-04-19 15:32,1,50,96276,0,0
乘风 修音,最后在榜时间：2024-04-19 15:31,71,33,205700,0,0
12306 秒没,最后在榜时间：2024-04-19 15:30,31,1,204022,0,0
当县城体制内女孩不想结婚,社会,最后在榜时间：2024-04-19 15:26,主持人：新浪热点,189,14,505904
黄雅莉劝戚薇少把妹,综艺,最后在榜时间：2024-04-19 15:19,主持人：正牌娱乐,62,31,200675
袁娅维实力,最后在榜时间：2024-04-19 15:19,17,38,174183,0,0
去世两年的狗狗突然在朋友圈刷到,搞笑,最后在榜时间：2024-04-19 15:13,主持人：冲浪达人杜子腾,245,21,402380
未定事件簿少年如你,最后在榜时间：2024-04-19 15:08,4,47,134592,0,0
马龙vs户上隼辅,体育,最后在榜时间：2024-04-19 15:07,主持人：优酷体育,105,18,417182
男子割喉杀妻案一审被判死缓,社会,最后在榜时间：2024-04-19 15:07,主持人：中国新闻周刊,80,25,275941
老林留在Hero,游戏,最后在榜时间：2024-04-19 15:05,主持人：王者荣耀李小白君,23,38,175114
物华弥新谷雨公测,游戏,最后在榜时间：2024-04-19 15:04,主持人：物华弥新,22,24,264142
赵奕欢钢管舞,最后在榜时间：2024-04-19 15:01,7,45,157071,0,0
朱亚文演王一博的爸爸,电影-华语电影,最后在榜时间：2024-04-19 14:59,主持人：芒果青春娱乐,126,13,493150
华为Pura70首批用户已收到新机,社会,最后在榜时间：2024-04-19 14:56,主持人：星视频,85,29,215877
伊朗发射防空导弹,军事,最后在榜时间：2024-04-19 14:53,主持人：央广军事,175,4,926114
张元英夏日画报,明星-日韩,最后在榜时间：2024-04-19 14:50,主持人：tag少年,25,33,207046
冰上的尤里官宣制作中止,动漫-日本动漫,最后在榜时间：2024-04-19 14:49,主持人：叶不羞羞羞羞羞羞,31,32,206214
狗窝尺码买错了,搞笑,最后在榜时间：2024-04-19 14:45,主持人：神奇动物小只猪,110,27,214144
AI音乐概念股,社会,最后在榜时间：2024-04-19 14:41,主持人：新浪新闻,96,14,702945
尚雯婕 电子唱跳人,最后在榜时间：2024-04-19 14:31,17,36,183041,0,0
姑父强奸猥亵侄女从小学三年级至高二,社会,最后在榜时间：2024-04-19 14:29,主持人：观察者网,400,11,467276
刘亦菲微醺,最后在榜时间：2024-04-19 14:29,206,11,522547,0,0
儿媳肺癌晚期婆婆拿做保姆的钱给她治病,社会,最后在榜时间：2024-04-19 14:29,主持人：钱江晚报,386,4,1084338
薛之谦诉李雨桐案已撤诉,社会,最后在榜时间：2024-04-19 14:29,主持人：梨视频,182,11,647048
刘忻绝了,最后在榜时间：2024-04-19 14:25,19,25,263079,0,0
萨顶顶刘忻 梦回快女,最后在榜时间：2024-04-19 14:24,19,20,338802,0,0
泰国姐姐,最后在榜时间：2024-04-19 14:24,14,36,190695,0,0
广州天河宝马撞人案罪犯被执行死刑,社会,最后在榜时间：2024-04-19 14:23,主持人：央视新闻,227,2,1721545
王琳俄语,最后在榜时间：2024-04-19 14:22,14,37,183429,0,0
张杰时装巡演主题大片,时尚,最后在榜时间：2024-04-19 14:22,主持人：时装LOFFICIEL,22,35,177164
一夜承明 我嗑,最后在榜时间：2024-04-19 14:21,18,43,131063,0,0
萨顶顶真的很顶,最后在榜时间：2024-04-19 14:19,17,31,212539,0,0
陈昊宇唱歌好好听,最后在榜时间：2024-04-19 14:17,12,41,139857,0,0
张本美和4比1迪亚兹,最后在榜时间：2024-04-19 14:16,49,30,207162,0,0
白鹿奔跑吧路透,综艺-内地综艺,最后在榜时间：2024-04-19 14:15,主持人：宇宙娱乐派,36,31,209555
王琳舞台首秀 惊艳,最后在榜时间：2024-04-19 14:13,14,34,180298,0,0
文旅委称未掌握薛之谦演唱会互动造假证据,社会,最后在榜时间：2024-04-19 14:10,主持人：中新经纬,90,26,247662
李昊一张嘴成为生菜销冠,综艺,最后在榜时间：2024-04-19 14:06,主持人：新浪综艺,8,44,139911
网传重庆一老太被挖掘机当街碾压身亡,社会,最后在榜时间：2024-04-19 14:03,主持人：新浪新闻,237,4,855471
英美宣布对伊朗实施制裁,社会,最后在榜时间：2024-04-19 14:02,主持人：北京日报,200,5,733304
星穹铁道一周年,游戏,最后在榜时间：2024-04-19 14:01,主持人：崩坏星穹铁道,27,42,163448
黄金原油急涨,财经,最后在榜时间：2024-04-19 13:59,主持人：澎湃新闻,134,10,574201
fortnight,最后在榜时间：2024-04-19 13:57,45,31,210571,0,0
陈昊宇赤脚唱野子,综艺,最后在榜时间：2024-04-19 13:52,主持人：乘风2024官方微博,14,29,207359
五一不调休行不行,社会,最后在榜时间：2024-04-19 13:49,主持人：新浪热点,346,2,1503735
周深把大鱼带到联合国,音乐-华语音乐,最后在榜时间：2024-04-19 13:47,主持人：新浪演出,106,27,273473
孙子被爷爷教训后举报爷爷有枪,社会,最后在榜时间：2024-04-19 13:46,主持人：齐鲁晚报,204,20,386485
你们怎么说服的梁龙,明星-内地,最后在榜时间：2024-04-19 13:45,主持人：橘子娱乐,88,32,244119
芒果 转场,最后在榜时间：2024-04-19 13:42,18,29,216994,0,0
复旦研究生珠峰地区登山死亡,社会,最后在榜时间：2024-04-19 13:38,主持人：红星新闻,49,1,214631
老外狂赞中国支付,搞笑,最后在榜时间：2024-04-19 13:38,主持人：我的同学有点呆,23,38,175197
米游社崩了,最后在榜时间：2024-04-19 13:35,53,39,182877,0,0
伊朗,旅游,最后在榜时间：2024-04-19 13:35,222,1,460948,0
李耕耘身材,最后在榜时间：2024-04-19 13:34,95,32,232894,0,0
陈丽君抹眉心一秒变妆,最后在榜时间：2024-04-19 13:32,主持人：乘风2024官方微博,16,28,220227,0
A股,财经-金融市场,最后在榜时间：2024-04-19 13:29,70,1,236423,0
周峻纬第一部古装男主剧,情感,最后在榜时间：2024-04-19 13:28,主持人：鸳也萌萌小仙女,124,26,278034
奥运会狠狠修正我的审美,搞笑,最后在榜时间：2024-04-19 13:27,6,47,135792,0
承欢记欢乐买麦,电视剧,最后在榜时间：2024-04-19 13:24,主持人：电视剧承欢记,6,47,118038
TTPD,最后在榜时间：2024-04-19 13:23,24,32,204774,0,0
王一博钟楚曦对手戏,电影-华语电影,最后在榜时间：2024-04-19 13:19,主持人：正牌娱乐,94,29,238437
张本智和晋级,最后在榜时间：2024-04-19 13:18,55,31,250686,0,0
星穹铁道,游戏,最后在榜时间：2024-04-19 13:16,主持人：苏宇航,45,7,306061
刘忻还是那么帅,最后在榜时间：2024-04-19 13:16,43,19,343505,0,0
奔跑吧先导片直接上干货,综艺,最后在榜时间：2024-04-19 13:15,主持人：奔跑吧,146,13,443242
逆水寒代吃,最后在榜时间：2024-04-19 13:13,54,26,310597,0,0
赵奕欢背部身材,综艺,最后在榜时间：2024-04-19 13:11,主持人：浪里看综艺,89,16,472374
贾玲吞了一颗糖就像错过整个世界,明星,最后在榜时间：2024-04-19 13:09,主持人：茶房口娱乐,65,23,381986
被关晓彤春日Vlog治愈了,明星,最后在榜时间：2024-04-19 13:04,主持人：娱乐有饭,77,21,439635
刘耀文爆料宋亚轩想养蛇,综艺,最后在榜时间：2024-04-19 13:00,主持人：浪里看综艺,126,12,511365
伊朗等地传出爆炸声,时事,最后在榜时间：2024-04-19 12:56,主持人：凤凰网,202,2,848897
黄晓明古希腊掌管端水的神,明星,最后在榜时间：2024-04-19 12:55,主持人：饭圈资讯,34,34,227502
易烊千玺代言九号,最后在榜时间：2024-04-19 12:51,157,10,412332,0,0
周雨彤 保镖,最后在榜时间：2024-04-19 12:51,84,32,215425,0,0
伊朗军方拦截约5个目标,时事,最后在榜时间：2024-04-19 12:49,主持人：头条新闻,67,32,242942
1680的看台,明星-内地,最后在榜时间：2024-04-19 12:44,主持人：知南娱乐,258,11,461584
世界杯总决赛全红婵陈芋汐夺金,体育,最后在榜时间：2024-04-19 12:42,主持人：新浪体育,94,22,338226
我最爱的秀场LOOK,时尚,最后在榜时间：2024-04-19 12:40,主持人：FashionWealth,70,37,222355
救命神器AED关键时刻能救命,社会,最后在榜时间：2024-04-19 12:36,主持人：封面新闻,88,18,446525
问界新M5配色有多时尚,数码,最后在榜时间：2024-04-19 12:36,主持人：微博数码,82,16,472951
五菱星光充电15分钟续航200公里,汽车,最后在榜时间：2024-04-19 12:31,主持人：微博汽车,102,12,562440
伊媒称伊朗核设施未受损,军事,最后在榜时间：2024-04-19 12:29,主持人：环球网,61,29,259335
数码宝贝 小时候vs长大后,最后在榜时间：2024-04-19 12:25,75,29,223502,0,0
男子买4600台手机刷好评4个月赚300万,社会,最后在榜时间：2024-04-19 12:21,主持人：九派新闻,726,1,916965
物华弥新,游戏,最后在榜时间：2024-04-19 12:20,主持人：物华弥新,43,26,273925
贵价面包县城人不买单,社会,最后在榜时间：2024-04-19 12:18,主持人：新浪新闻,137,21,302108
舒淇晒与冯德伦结婚纪念日合照,明星,最后在榜时间：2024-04-19 12:17,主持人：头条娱乐网,280,11,470079
张艺兴MV现场拍摄花絮,明星-内地,最后在榜时间：2024-04-19 12:17,主持人：如何视频APP,22,38,201695
猫咪成了市场的监管员,搞笑,最后在榜时间：2024-04-19 12:09,主持人：人间奇趣记录仪,33,41,178623
儿子讲述父亲疑被当猎物枪杀,社会,最后在榜时间：2024-04-19 12:04,主持人：紧急呼叫,185,4,889068
伊朗暂时停飞多个城市的航班,时事,最后在榜时间：2024-04-19 12:03,主持人：CCTV国际时讯,62,29,243697
YG新女团vsHybe新女团,明星-日韩,最后在榜时间：2024-04-19 12:02,主持人：观琴新闻,177,16,366081
成毅代言李子园,最后在榜时间：2024-04-19 12:02,23,8,211367,0,0
都美竹晒详细说明回应,明星-内地,最后在榜时间：2024-04-19 12:00,主持人：星浪七子,157,16,379765
武艺喊老师喊成老婆,综艺,最后在榜时间：2024-04-19 11:55,主持人：著名胡说艺术家,197,8,460928
45岁绝经和54岁绝经哪个衰老更快,社会,最后在榜时间：2024-04-19 11:52,主持人：头条新闻,195,22,263554
以色列,旅游,最后在榜时间：2024-04-19 11:47,118,1,447136,0
晨起3个表现是肝在求救,社会,最后在榜时间：2024-04-19 11:45,主持人：头条新闻,698,1,1159646
跳水世界杯总决赛,体育,最后在榜时间：2024-04-19 11:42,主持人：新浪体育,24,35,188328
西安跳水总决赛今日开赛,体育,最后在榜时间：2024-04-19 11:42,主持人：咪咕体育,21,37,182515
晚上睡觉要盖好耳朵,最后在榜时间：2024-04-19 11:40,168,10,446679,0,0
气血不足的人要先学会忌口,健康,最后在榜时间：2024-04-19 11:39,主持人：生命时报,132,23,253093
景海鹏朱杨柱桂海潮获航天功勋奖章,社会,最后在榜时间：2024-04-19 11:39,主持人：新华社,618,3,1286935
华为Pura70红圈小金标,数码,最后在榜时间：2024-04-19 11:36,主持人：微博数码,83,13,433797
丫丫谷雨当然要吃竹子呀,社会,最后在榜时间：2024-04-19 11:31,主持人：新华网,105,25,212860
唐嫣走路仪态,明星-内地,最后在榜时间：2024-04-19 11:30,主持人：正牌娱乐,115,27,203644
鹿晗泰国,最后在榜时间：2024-04-19 11:28,681,4,718824,0,0
张艺兴韩国打歌Ending,明星,最后在榜时间：2024-04-19 11:27,主持人：新浪明星,213,26,247162
4月19日21时59分迎来谷雨,社会,最后在榜时间：2024-04-19 11:27,主持人：新华社,139,8,585269
宋亚轩回忆和杨迪第一次见面,综艺-内地综艺,最后在榜时间：2024-04-19 11:26,主持人：教母娱乐,21,39,161376
中方回应美一票否决巴勒斯坦入联申请,社会,最后在榜时间：2024-04-19 11:23,主持人：央视新闻,170,5,625281
山东专升本成绩,最后在榜时间：2024-04-19 11:21,58,17,350982,0,0
刘亦菲凯特布兰切特同框,明星,最后在榜时间：2024-04-19 11:15,主持人：善娱视频,38,39,154377
优质精子是如何养成的,科普,最后在榜时间：2024-04-19 11:14,主持人：生命时报,154,16,297494
庆余年 短剧,最后在榜时间：2024-04-19 11:10,663,6,542292,0,0
中医说早上不要破气,搞笑,最后在榜时间：2024-04-19 11:08,主持人：我和奇葩室友的日常,6,22,115675
陈奕迅杭州抢票,最后在榜时间：2024-04-19 11:08,27,27,226386,0,0
蒋勤勤摔了,明星,最后在榜时间：2024-04-19 11:07,主持人：新浪电影,637,2,742610
易烊千玺微电影开头已剧透,电影,最后在榜时间：2024-04-19 11:06,主持人：新浪电影,40,11,384247
突然读懂了广州这座城,社会,最后在榜时间：2024-04-19 11:04,主持人：微博小秘书,18,30,217631
港娱不是有顶流姜涛吗,最后在榜时间：2024-04-19 11:03,135,9,366765,0,0
谷雨,其他,最后在榜时间：2024-04-19 11:02,主持人：节日君,226,6,352852
周深在联合国献唱和平颂,最后在榜时间：2024-04-19 11:01,79,23,241261,0,0
刘亦菲裙子好像钢丝球,明星,最后在榜时间：2024-04-19 11:01,主持人：青春娱乐台,654,4,335081
为什么不拍叶轻眉,电视剧-国产剧,最后在榜时间：2024-04-19 10:59,主持人：影视扒爷,158,9,466793
Keria感谢中国粉丝,游戏,最后在榜时间：2024-04-19 10:49,主持人：竞圈星快报,64,36,156589
原来没富过写的小说是这样的,最后在榜时间：2024-04-19 10:48,109,31,177710,0,0
张真源严浩翔以为帐篷塌了是节目效果,综艺,最后在榜时间：2024-04-19 10:46,主持人：新浪综艺,72,27,215074
吴奇隆把鱼塞进裤子里,综艺,最后在榜时间：2024-04-19 10:39,主持人：新浪综艺,81,25,220766
原来iPhone还可以这样查岗,搞笑,最后在榜时间：2024-04-19 10:37,主持人：阿伟笑长,128,31,199093
林志玲 内娱美届纯元皇后,最后在榜时间：2024-04-19 10:35,626,4,424806,0,0
警方通报广西一家4口被杀害,社会,最后在榜时间：2024-04-19 10:29,主持人：头条新闻,174,5,785354
不经意却很伤头发的几个行为,社会,最后在榜时间：2024-04-19 10:23,主持人：中国新闻网,81,39,141497
癌症发生前的10大征兆,社会,最后在榜时间：2024-04-19 10:22,主持人：新浪热点,3,50,99261
F1,体育,最后在榜时间：2024-04-19 10:20,38,1,137633,0
屈臣氏买瓶水都被建议办卡,财经,最后在榜时间：2024-04-19 10:18,主持人：科学探索,40,39,151487
40个易读错的词语,社会,最后在榜时间：2024-04-19 10:16,主持人：人民网,20,43,135990
小龙虾身价暴跌,社会,最后在榜时间：2024-04-19 10:06,主持人：成都商报,599,1,829631
奶牛猫 特别有正义感的神经病,最后在榜时间：2024-04-19 10:04,30,41,135626,0,0
昆明蓝花楹盛开惊艳了春天,社会,最后在榜时间：2024-04-19 10:01,主持人：人民网,15,49,122065
巴勒斯坦入联申请遭美一票否决,时事,最后在榜时间：2024-04-19 10:01,主持人：央视新闻,169,1,1535551
